id,username,created_at,lng,lat,text
1520132254852427777,BridgetMadden19,Fri Apr 29 20:05:46 +0000 2022,-98.5406515,29.417501,Math is yummy!!! 🤗 Having fun with 3-D shapes! @NISD @NISDMeadowVill @eDeLeon_Garcia @NISDElemMath… https://t.co/3HknlSkFiY
1520132257104629760,jason_nevermore,Fri Apr 29 20:05:47 +0000 2022,-119.7824645,36.786041999999995,"It’s another glorious day in the neighborhood. Life is life, I have anxiety, I have worries, but that’s human. I’m… https://t.co/WKjlshqich"
1520132259868729344,EVKoch,Fri Apr 29 20:05:48 +0000 2022,-80.062179,40.270996,"Ok, it’s actually really nice out now ☀️Thank u pgh"
1520132260053364736,_YouAreALemon,Fri Apr 29 20:05:48 +0000 2022,-75.117998,40.0048655,@malinis_64 No but fr my mom will call me shit like Kona (our dogs name) and Cinder (our cats name) and even wild s… https://t.co/OyqKu7geMk
1520132260569169925,HizzyInc,Fri Apr 29 20:05:48 +0000 2022,-95.44648649999999,29.838495,@garyvee 🤘N Space🤘
1520132260598480896,test5geo1798,Fri Apr 29 20:05:48 +0000 2022,-122.416738,37.776796,TEST_PLACE: 258a831a-19a3-4374-a959-7be7cd922136
1520132261416480769,ryan_e_garwood,Fri Apr 29 20:05:48 +0000 2022,-94.63585649999999,39.0339405,"After 4 long, hard and seemingly never-ending years, I am now DONE with med school 🙌🏼🙌🏼 #MedTwitter #Classof2022 https://t.co/mt5tACPzLt"
1520132262490165249,Legendsghosts,Fri Apr 29 20:05:48 +0000 2022,-93.3613205,46.441860500000004,Hmmm Portland actually arrested someone....call me surprised https://t.co/EvgA3USx4a
1520132261991100416,WmCareyU,Fri Apr 29 20:05:48 +0000 2022,-89.338039,31.310637,Last night the Common Grounds coffee shop served students free beignets and they could order coffee from the creati… https://t.co/1ItXJRoD3k
1520132263479939072,tmj_CO_transp,Fri Apr 29 20:05:48 +0000 2022,-104.8213634,38.8338816,Help us in our mission to be the dominant supplier of auto parts in our market areas. #Apply now for our latest ope… https://t.co/ae2AypLptJ
1520132263702253568,MalexNM,Fri Apr 29 20:05:49 +0000 2022,-106.662024,35.296183,🎶I can kiss somebody brand newAnd not even think about youI can show up to the same barHear the same songs in my… https://t.co/QlcBVqVG99
1520132264478199808,pulisci,Fri Apr 29 20:05:49 +0000 2022,-118.4119065,34.0207895,You seem fun https://t.co/PScwMDqdGO
1520132265119928320,field_kim,Fri Apr 29 20:05:49 +0000 2022,-79.7941,43.3325,"Market Update #springmarket #whatsyourhomeworth #sellyourhome @ Burlington, Ontario https://t.co/NbNBy1ftSB"
1520132265132625920,reverendwild1,Fri Apr 29 20:05:49 +0000 2022,-82.1608655,29.1202225,"Wow, this is so cool!Big thank you to Rosemary Dowell for doing an amazing job 😊#ocalaflorida #paintingwithashes… https://t.co/WCEG3H6Dmd"
1520132264679538688,ASAP_ACE,Fri Apr 29 20:05:49 +0000 2022,-122.2317885,47.9599495,@nike is trash! https://t.co/xc2dKlXyOO
1520132265900081153,aarondoucette,Fri Apr 29 20:05:49 +0000 2022,-118.4119065,34.0207895,Full Performance: https://t.co/pATHmySPNI
1520132266193657856,BigBlueWW,Fri Apr 29 20:05:49 +0000 2022,-118.3210685,46.064640499999996,It’s Senior Recognition night at Murr Field today! Both Varsity Softball and Varsity Baseball have home games at 2:… https://t.co/3mHuJmtJtC
1520132266801958912,StarOneRealtors,Fri Apr 29 20:05:49 +0000 2022,-84.379779,39.228115,Check out our #listing in #BlueAsh #OH  #realestate #realtor https://t.co/dUyIc4cER7 https://t.co/5PmYC1lPvu
1520132267615526912,billih123,Fri Apr 29 20:05:49 +0000 2022,-122.506779,47.157103000000006,"@theosuwb He is already making threats, but we just let him have all the power. The rest of the world is on their k… https://t.co/SWGv7a8BDw"
1520132267477286913,KeithOnwheels,Fri Apr 29 20:05:49 +0000 2022,-90.4317435,38.5777005,@femalebodybuil6 Im in love https://t.co/L4xOfHQUH3
1520132269406670848,Berteena,Fri Apr 29 20:05:50 +0000 2022,-89.2665075,39.7393005,"@bee10ved You are loved, dear one. 💛 🐝"
1520132269423308800,GillSharlene,Fri Apr 29 20:05:50 +0000 2022,-123.123581,49.257639,Great to see this come out!#EAOCRC@ccranorg
1520132270350385157,dkygirl24,Fri Apr 29 20:05:50 +0000 2022,-97.47742600000001,25.9721055,@Wolfiesmom Amen
1520132271478648835,DerrickT1974,Fri Apr 29 20:05:50 +0000 2022,-83.1738665,32.6782075,@TimRunsHisMouth He gave us a walking talking image of the modern day Democrat. https://t.co/kL1VXrxFAe
1520132273156370433,SamBStrand,Fri Apr 29 20:05:51 +0000 2022,-93.31625249999999,45.063727,"Attended a meeting in person today, lead by VPs. Each paid lip service to value of hybrid work &amp; flexibility in emp… https://t.co/HNlJ8FD4A8"
1520132273395445762,tomkorocz,Fri Apr 29 20:05:51 +0000 2022,-73.8972405,41.251326,It's things like this that make one wonder about the future our species
1520132273382707200,TrainandGrose,Fri Apr 29 20:05:51 +0000 2022,-112.12467649999999,33.5528625,🗳 Who wins the series between Phoenix and Dallas? 🏀 #RallyTheValley #dALLasIN #NBAPlayoffs #Poll
1520132273936371712,photowarrior,Fri Apr 29 20:05:51 +0000 2022,-123.370838,48.496225499999994,@SomethingDutch @laurabrougham Hope they paid you well to use your image.
1520132272275529728,JessTodd_KFVS,Fri Apr 29 20:05:51 +0000 2022,-89.559744,37.317093,Final from Game 2 at Capaha. @JHS_Indians beat Sikeston 12-2 in 5 innings. Jackson will play winner of Poplar Bluff… https://t.co/n5Id1Z9j9g
1520132277078044674,mooo_dyy,Fri Apr 29 20:05:52 +0000 2022,-111.981926,40.786764,i’m glad i’m not the only one huffing and puffing after walking to b gates 😭
1520132277996511237,SeanCrutchfiel6,Fri Apr 29 20:05:52 +0000 2022,-85.5131695,30.960662499999998,"I have no clue what the Disinformation board or whatever will do, but I DO know it will be expensive."
1520132278013161472,Jt1Rebel,Fri Apr 29 20:05:52 +0000 2022,-115.23443549999999,36.0188045,@OhloneTactical Cabana weather approaching
1520132278008963073,steeliWOKE,Fri Apr 29 20:05:52 +0000 2022,-122.2702975,37.497938500000004,@itsJeffTiedrich This holy shit moment has been going on since before his election. Anyone who has ignored this sim… https://t.co/2q9HY7GSeJ
1520132279862906880,SKCFDispatches,Fri Apr 29 20:05:52 +0000 2022,-121.9916371,47.2047793,"🤕 🚒DISPATCH: Accident Injury (BLS) - Fire Only @ 244TH AVE SE/SE 436TH WAY, ENUMCLAW.Responding Dept: EnumclawU… https://t.co/0dX6E56gbP"
1520132281469349888,scopedbylarry,Fri Apr 29 20:05:53 +0000 2022,-110.892878,32.3029315,"Just in case you were running low on nightmare material, check this out."
1520132281632968705,MadMike4883,Fri Apr 29 20:05:53 +0000 2022,-73.961881,41.496237,@TeamHAMMAFIST @ComeAlongNikki Sounds like a new video game.
1520132282392190977,VoteJustice,Fri Apr 29 20:05:53 +0000 2022,-82.67290299999999,27.7957195,"""I'd say his behavior was middle school,  but that would be an insult to middle schoolers"""
1520132282442469383,CWBOCA,Fri Apr 29 20:05:53 +0000 2022,-80.134986,26.3739755,"@CryptoLawyerz @wiczipedia You mean, like this? 😬 https://t.co/VD22vHeTNr"
1520132283327561729,debourbonhorto1,Fri Apr 29 20:05:53 +0000 2022,-82.7425825,27.822598499999998,@PuppiesIover They are going to blow away
1520132283881205767,MattyAldrich,Fri Apr 29 20:05:53 +0000 2022,-76.144423,43.046899,"Just posted a photo @ Syracuse, New York https://t.co/6jfT5tOGYV"
1520132285529575431,McIntyre1937,Fri Apr 29 20:05:54 +0000 2022,-82.55501000000001,27.469061,Followed Boris Becker closely for years.  One of my favorite players.  So frustrating!
1520132285407895553,falcicchio,Fri Apr 29 20:05:54 +0000 2022,-77.0143985,38.898602999999994,"“That should come as a relief to hotel owners and operators in Greater Washington, which has trailed many of its pe… https://t.co/sf3q8GTvFD"
1520132286112444416,AmbassadorKael,Fri Apr 29 20:05:54 +0000 2022,-122.3154215,37.552481,@FragranceFreeDD @Timelines_Talks @MorkAndXindi You monster
1520132285969829888,kinnleysfault,Fri Apr 29 20:05:54 +0000 2022,-119.30660750000001,37.2691755,school shucks 😏 who’s who ??? https://t.co/bh9qkuXvWD
1520132287215591424,krism1226,Fri Apr 29 20:05:54 +0000 2022,-74.1581305,40.859832,TGI-Freaking F.   Never thought this week would end.
1520132287869952000,bbw_lovaa,Fri Apr 29 20:05:54 +0000 2022,-88.16155549999999,30.683649,@hbicash Beautiful ❤
1520132289304399876,bhof1943,Fri Apr 29 20:05:55 +0000 2022,-88.404845,40.1955145,@ILLBoardRoom Of Northwestern???
1520132289296048130,_papa100,Fri Apr 29 20:05:55 +0000 2022,-95.44648649999999,29.838495,My dawg @juiicykayyyy gone check some about me 💯
1520132289216139264,iembot_tfx,Fri Apr 29 20:05:55 +0000 2022,-110.0447835,46.6798,"At 9:27 AM MDT, 4 SSW Bozeman [Gallatin Co, MT] PUBLIC reports SNOW of 3.00 INCH https://t.co/dFgkhmEK4c"
1520132289677647883,ReBornAlii,Fri Apr 29 20:05:55 +0000 2022,-87.8267415,41.724807,@kamuiartz 91 days in your assThe rising of the shield hero in your assAngel beats in your ass
1520132289681711104,GoatedBooz,Fri Apr 29 20:05:55 +0000 2022,-123.1224015,44.065621,@Philly_Bul215 Dawg
1520132289908207616,KandisGilmore,Fri Apr 29 20:05:55 +0000 2022,-119.30660750000001,37.2691755,@BeeSipOnline has a wonderful interview on Monga Bay for kids  about her work and native bees. https://t.co/EkLSl4uau7
1520132289920864257,Shane_01976,Fri Apr 29 20:05:55 +0000 2022,-122.81848600000001,49.111519,@rightside74 @abbycanucks @HSKnights @Condors If they lose in regulation the home games would not happen they will be played on the road
1520132291724468226,ToddSkirving,Fri Apr 29 20:05:55 +0000 2022,-72.5923815,46.3606685,BOBBO 🙌🏽
1520132291946848257,tymonae_,Fri Apr 29 20:05:55 +0000 2022,-97.011168,32.655677999999995,Aww Drake is so adorable on Wait For You. 💙
1520132291388796928,YukonGearAxle,Fri Apr 29 20:05:55 +0000 2022,-81.068556,29.190223,Yukon Nation are you at Jeep Beach? Catch ambassadors @roveandreverie and @recoil_tj for some free swag and win an… https://t.co/W4sl098mqo
1520132293616144385,MrNoLimitRepper,Fri Apr 29 20:05:56 +0000 2022,-82.985772,39.9946835,It’s certain shit that will humble you real quick!!!
1520132294924775424,rosmallwood75,Fri Apr 29 20:05:56 +0000 2022,-87.651468,34.744854,"I'm at Donna &amp; Friends in Muscle Shoals, AL https://t.co/2Y310phQjG"
1520132295625220099,poysenivy,Fri Apr 29 20:05:56 +0000 2022,-95.91689099999999,41.286898,I just uncovered 169.62 COIN geomining! https://t.co/kzMXNYEOmk https://t.co/ieY4qUKXco
1520132297101824000,DawnWis21183907,Fri Apr 29 20:05:56 +0000 2022,-89.5694915,44.900818,@Peggy54961288 I had the day off to start moving. I've worked harder today than I do at work. On the bright side I… https://t.co/7y1yBmdbGg
1520132297508503553,BrittiniLaney,Fri Apr 29 20:05:57 +0000 2022,-81.705467,41.495939500000006,@circleside_king Gift!
1520132297680465921,desiree_tutt,Fri Apr 29 20:05:57 +0000 2022,-95.44648649999999,29.838495,My sons will see that their dads and I get along. More than “cordial” or “civil”.
1520132298192179200,NotJustARefKaty,Fri Apr 29 20:05:57 +0000 2022,-73.8311875,40.6708795,"Good luck, Stokes.  We're rooting for you.  ❤️"
1520132298619990019,LAFLAMESHOTYA,Fri Apr 29 20:05:57 +0000 2022,-75.117998,40.0048655,Sigh.
1520132298481360896,DarkKnightsFan,Fri Apr 29 20:05:57 +0000 2022,-118.15733750000001,33.99507,@benryanmills Right on... I plan on getting the Crest/Emblem/Logo myself as well.. not sure where at though... De… https://t.co/121H3g9ZOW
1520132299282472960,sarbjeetjohal,Fri Apr 29 20:05:57 +0000 2022,-121.979527,37.5236445,@StevenDickens3 I want to see another 10-15 percent down from here to cleanse the mess “and” pick some bargains!
1520132299781775361,ItsMeJanmarco,Fri Apr 29 20:05:57 +0000 2022,-80.2333285,25.7823535,"@anthonyrockk @Izy5 Also, I think I figured out my issue. It’s my grip."
1520132299748102144,blue_punkrocker,Fri Apr 29 20:05:57 +0000 2022,-118.0188555,33.9759175,What's the best coin to drop $20usd into and come out with $1000? Tryin ta make a flip! #xrp #shiba #cardano… https://t.co/fnMSFZmkII
1520132300125712387,SLucille1995,Fri Apr 29 20:05:57 +0000 2022,-97.28591349999999,32.7799665,@mama_rhia It wasn’t me it was @bestsetbekah
1520132300423450627,gregorytrane46,Fri Apr 29 20:05:57 +0000 2022,-79.008801,43.101794,"Don't worry about Russian threats. U.S. and Europe can defeat Russia hands down. Even if they use tactical nukes, t… https://t.co/aOnceDMRLS"
1520132300805181441,MikeBeauvais,Fri Apr 29 20:05:57 +0000 2022,-79.2725695,43.629311,"Not so easy to make money without billions in government handouts, is it?"
1520132301199454209,1588Lorin,Fri Apr 29 20:05:57 +0000 2022,-77.7289885,39.634461,@nathaliejacoby1 A rock
1520132301383942145,barchyman,Fri Apr 29 20:05:57 +0000 2022,-92.13127399999999,34.7519365,"@ThomB01 @NancyUryHolthus @goofonroof My pleasure. If Fox has been televising America’s Day at the Races, it may be… https://t.co/w017GRlQST"
1520132302470221829,TmjGtaHealthWlf,Fri Apr 29 20:05:58 +0000 2022,-79.6441198,43.5890452,"Want to land a job like ""Program Coordinator (RFT 1.0)"" at VON Canada? Applicant tracking systems look for specific… https://t.co/CtIxl8Wjej"
1520132303086927872,ricekittynails,Fri Apr 29 20:05:58 +0000 2022,-117.86554662,33.77522655,Just posted a photo @ Rice Kitty Nails https://t.co/veV2INlivz
1520132303376338945,ChubbyIdrisElba,Fri Apr 29 20:05:58 +0000 2022,-101.89717300000001,33.5705265,Grow up and learn
1520132303556538368,notyourjaye,Fri Apr 29 20:05:58 +0000 2022,-118.4119065,34.0207895,Bby I deserved this vacation don’t ask me shit lol…
1520132304550694917,ERICDMARTINEZ,Fri Apr 29 20:05:58 +0000 2022,-100.0768885,31.1688935,Match made in Heaven.
1520132305049640961,tmj_mtp_nursing,Fri Apr 29 20:05:58 +0000 2022,-114.1631275,47.6932004,"Want to work in #Polson, MT? View our latest opening: https://t.co/MJceRp6QGD #RN"
1520132304559030273,MosesWang15,Fri Apr 29 20:05:58 +0000 2022,-81.413531,41.257639,"Dear Asian Youth is celebrating Holi, an Indian celebration of colors! We used paints to replicate of the tradition… https://t.co/3mPeHkufbR"
1520132304278016000,diminom,Fri Apr 29 20:05:58 +0000 2022,-71.4218325,41.817084,He who needs no introduction (sporting a @TheChrisDuarte original!) @SteveMoForce #NED2022 https://t.co/AYfBuekqdq
1520132307247636480,shelbsmilla,Fri Apr 29 20:05:59 +0000 2022,-97.28591349999999,32.7799665,that’s why i love it 😭
1520132309093134337,kaybandzzz,Fri Apr 29 20:05:59 +0000 2022,-74.184848,40.734494,well damn sis 😂
1520132311341219840,TheWilliamLe,Fri Apr 29 20:06:00 +0000 2022,-96.29164850000001,30.585471499999997,Right before a quiz tooo!!!!! OMG.
1520132312251473920,neo_libido,Fri Apr 29 20:06:00 +0000 2022,-96.7349005,33.061242500000006,Hon. Mention “niblings” and “comrades”
1520132312872243202,crooked_forest,Fri Apr 29 20:06:00 +0000 2022,-79.5657915,43.837104499999995,"“For the same pay rate, CF”Not a penny more, viewer. Not a penny more."
1520132313144774656,MaseMills_tw,Fri Apr 29 20:06:00 +0000 2022,-80.926628,33.6311395,all my niggas share they hoes
1520132313547423748,nattyboh,Fri Apr 29 20:06:00 +0000 2022,-77.282047,38.9420155,@tony_pike15 @TwinPeaksLodge @MoEgger @espn1530 Awesome!!
1520132312398278657,CockyFreeman,Fri Apr 29 20:06:00 +0000 2022,-78.4598895,35.647526,It took almost 8 years but it was an honor to be apart of a military funeral detail to honor someone who's served.… https://t.co/Jg025AMZ2B
1520132314344345605,Tennesseine,Fri Apr 29 20:06:01 +0000 2022,-80.8467855,35.209058999999996,"@Skankhunt_4_2_0 @AshaRangappa_ @elonmusk Missing the point again, Spanky. Heavens, you’re cranky, incel! Have a sn… https://t.co/8U9Vy3K2CW"
1520132313417453569,SchweihsBarbara,Fri Apr 29 20:06:00 +0000 2022,-88.00657899999999,41.931296,@CP_UPSers @fred_macias_UPS Look at who was caught using the unload stand and the extended to make sure he was wo… https://t.co/XlDXIpuLXm
1520132314512175104,_M_Paniko,Fri Apr 29 20:06:01 +0000 2022,-74.9626617,39.6611099,#Cheers - Drinking a Samuel Adams Wicked Hazy by @SamuelAdamsBeer at @applebees  — https://t.co/VEfYi9ur7T
1520132315061489664,Boog1e_Man971,Fri Apr 29 20:06:01 +0000 2022,-122.93553,45.530778999999995,"@KOINNews Sadly, It’s happening at multiple districts."
1520132317112537089,MyKeyTailor,Fri Apr 29 20:06:01 +0000 2022,-87.732013,41.8335845,@hialexis_ Lmao family swear you can’t grow up 😭
1520132317968166913,brdpj,Fri Apr 29 20:06:01 +0000 2022,-112.12467649999999,33.5528625,@CawthornforNC Cult freak bots
1520132318169649153,CynthiaSneed7,Fri Apr 29 20:06:02 +0000 2022,-86.00682950000001,34.003125,"@cat_cedric Well, we're boys but send boops!"
1520132319159496704,dentdays,Fri Apr 29 20:06:02 +0000 2022,-84.433106,33.7671945,I can’t wait to move! 😩
1520132320153399296,pdxpolicelog,Fri Apr 29 20:06:02 +0000 2022,-122.664454,45.563451,"SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE at 5600 NE RODNEY AVE, PORT [Portland Police #PP22000113225] 11:54 #pdx911"
1520132321948618752,georges78131971,Fri Apr 29 20:06:02 +0000 2022,-97.34391500000001,37.6838965,@GaddyTam12ge @LongTimeHistory How is it being extremist to want to increase the minimum wage of people to give the… https://t.co/M7Mkm4xpHI
1520132322284158977,NickBrownlow_,Fri Apr 29 20:06:02 +0000 2022,-84.714162,33.736306,@SHoooyah @opensea Thanks!
1520132322212859907,GarettJones,Fri Apr 29 20:06:02 +0000 2022,-77.49317049999999,37.529883,"Mask mandates for airplanes polling well, a continuing series. https://t.co/0BLzBiCoUW"
1520132323597070339,GalileosBane,Fri Apr 29 20:06:03 +0000 2022,-81.3704529,28.5640755,Drinking an East of Eden Mama by @cartonbrewing at @gbbottleshop — https://t.co/GmL7x4EoAM
1520132323504705536,prettymskiller,Fri Apr 29 20:06:03 +0000 2022,-95.44648649999999,29.838495,Jamaican musicJamaican flagJamaican rumJamaican steps…and from that you got NIGERIA? Is the whole country crazy… https://t.co/NatHfd38nI
1520132323949391874,Rynolicious,Fri Apr 29 20:06:03 +0000 2022,-71.378008,41.877246,G2 is 🔒in. Roller gang let's go!
1520132327044784128,issadeva,Fri Apr 29 20:06:04 +0000 2022,-97.1356375,32.70185,To discuss this shit or nah…
1520132327556452352,SabinaStent,Fri Apr 29 20:06:04 +0000 2022,-118.4119065,34.0207895,"@VexSlain I am desperate to intervene, he has not stopped the entire time I’ve been here."
1520132327799767040,ColorOfGrey,Fri Apr 29 20:06:04 +0000 2022,-82.44183799999999,34.953849000000005,"@mybluehumor @deptulahasrage I admit, I love this &amp; the pick itself."
1520132328856559616,RadeneMarieC,Fri Apr 29 20:06:04 +0000 2022,-118.1632765,34.685827,@AmieWohrer The punch line of that is my favorite!
1520132329452101634,ABdeoro,Fri Apr 29 20:06:04 +0000 2022,-115.135165,36.0609645,2022 Draft https://t.co/TDGXTFP73p
1520132331037675526,CentralNY911,Fri Apr 29 20:06:05 +0000 2022,-76.3378562,43.0748111,"04/29/2022 - 3:59 PMCamillus Police dispatched to Fire Outdoor/brush Address: Breed Rd And Canal Rd, Camillus, Ny https://t.co/dNt6425LQh"
1520132330920185856,HOWL_Matt,Fri Apr 29 20:06:05 +0000 2022,-122.529191,45.432278499999995,"Neal Adams' drew the issue that was in this book and record set, which I adored as a kid. His hand drew the mental… https://t.co/a7Rykasx4C"
1520132331754958851,ConnieLukey,Fri Apr 29 20:06:05 +0000 2022,-80.2739375,43.147571,#SustainableBandsCredence Clearwater Recycle https://t.co/YWTihWxw4Q
1520132333151526912,GrantMeister2,Fri Apr 29 20:06:05 +0000 2022,-116.238001,43.598033,@Oolongli420 my insta DMs say otherwise 👀
1520132333831081992,Natalie45030283,Fri Apr 29 20:06:05 +0000 2022,-87.732013,41.8335845,@AOC Why do you drive one of his cars then? @elonmusk
1520132334183501825,Andrew_Hatton19,Fri Apr 29 20:06:05 +0000 2022,-83.7299715,42.270839499999994,@itsAntWright out here giving us the scoops 👀
1520132334154129409,MelanyGalbear,Fri Apr 29 20:06:05 +0000 2022,-97.1742045,32.8467245,@JDMorgan Happy birthday late Jeffery. I hope it was a marvelous day!! And thank you for that post blasting those a… https://t.co/i836zU0q0q
1520132334615465985,naturallight,Fri Apr 29 20:06:05 +0000 2022,-90.3703,38.5622,drilling beers
1520132335026380800,LAMaiden24,Fri Apr 29 20:06:06 +0000 2022,-118.4119065,34.0207895,@DodgerJesse Btw no one said that in the comments either.
1520132335718567938,iwaspoisoned_,Fri Apr 29 20:06:06 +0000 2022,-71.5631185,42.3777484,"Lucky Charms, Stop &amp; Shop - Hudson, Massachusetts - Ate lucky charms and was sick after with nausea, vomiting, diar… https://t.co/heMjwjtAOy"
1520132335718604804,CentralNY911,Fri Apr 29 20:06:06 +0000 2022,-76.3378562,43.0748111,"04/29/2022 - 3:59 PMWarners Fire Department dispatched to Fire Outdoor/brush Address: Breed Rd And Canal Rd, Camil… https://t.co/nyBWYra7cz"
1520132336163209218,Bmh1winHill,Fri Apr 29 20:06:06 +0000 2022,-81.9713315,27.9136125,@Smoknashes1095 I am due for a trip to the grocery store!🤙🏽😎🏝
1520132337446629377,danalevinpoet,Fri Apr 29 20:06:06 +0000 2022,-90.4781355,38.633388,@pswordwoman Congratulations!
1520132338147016705,yvngmar0,Fri Apr 29 20:06:06 +0000 2022,-91.0907995,30.4591,Kodak features was hard on both album
1520132338176466945,MySportsCulture,Fri Apr 29 20:06:06 +0000 2022,-82.20366150000001,34.694739999999996,Send me a DM… I’ll spill it Lol
1520132339275284488,skylarnehman,Fri Apr 29 20:06:07 +0000 2022,-77.60468399999999,41.1179365,@alaskababe_ I’m from Texas and immediately knew that this was Bass Pro 🤣
1520132339531198465,Godswarrior1993,Fri Apr 29 20:06:07 +0000 2022,-83.804475,27.698681999999998,@MarcusHarvey_ Hell no
1520132340529479681,paycoachk,Fri Apr 29 20:06:07 +0000 2022,-84.35244449999999,33.943456999999995,"Niggas will text a bitch back ""i ain't on shit finna slide to this lil wedding.” whole time he the groom… 😂🤦🏾‍♀️😭"
1520132340609024000,VaryCarolyn1,Fri Apr 29 20:06:07 +0000 2022,-111.931711,34.1682535,"@chipfranklin I’m with you on teaching real history, not some fake version of history.The banning of books,taking a… https://t.co/Hy33NT6dGu"
1520132340835622912,RinkdancerMary,Fri Apr 29 20:06:07 +0000 2022,-77.60468399999999,41.1179365,@DebraLindh Way cool …!!
1520132341745790976,Matt_Curto,Fri Apr 29 20:06:07 +0000 2022,-87.732013,41.8335845,"@Parker19872 @eika1999 @RLopez15thWard Chicago is a big city. Like any big city some neighborhoods have crime. So yes, incorrect."
1520132341913563137,CentralNY911,Fri Apr 29 20:06:07 +0000 2022,-76.552418,43.0307631,04/29/2022 - 3:59 PMJordan Ambulance dispatched to Motor Vehicle Collision Possible Injuries Address: Downs Rd And… https://t.co/nX97hLxdxR
1520132341917749248,Spanish_Ran,Fri Apr 29 20:06:07 +0000 2022,-73.977717,40.705597499999996,This clip is funnyBut I always look surpass this video…this man made timeless classic albums from 93-97…and poss… https://t.co/QZnia4Seow
1520132341024231424,Jerzeel_Herrera,Fri Apr 29 20:06:07 +0000 2022,-121.8737305,37.331159,Aloha 🤙. San Jose knows how to throw a party! A Hawaiian themed MIB got all the associates in paradise. Thank you t… https://t.co/ggtJXiEyah
1520132342228013056,Couturesextoys,Fri Apr 29 20:06:07 +0000 2022,-115.135165,36.0609645,Embrace Bunny Wand - Purple https://t.co/Tpey6wQnE1
1520132342525964289,QueenTae100,Fri Apr 29 20:06:07 +0000 2022,-90.1786295,30.001244,@SuitedPiece Pregnant
1520132343498948608,JulietaHelin,Fri Apr 29 20:06:08 +0000 2022,-82.6694675,40.365159500000004,@DeanaWeinheimer Thats why most expensive tickets are not sold :-) It is NHL game at Finland and none eu countrys h… https://t.co/VpQ9jifIfb
